prod_class,brand,product_title,price,url
desktop pcs,Asus,VivoPC M32CD-B12,$749.97,http://www.consumerreports.org/products/desktop-computer/asus-vivopc-m32cd-b12-389331/overview/
desktop pcs,Dell,Inspiron 5488-7536SLV,"$1,165.40",http://www.consumerreports.org/products/desktop-computer/dell-inspiron-5488-7536slv-389333/overview/
desktop pcs,Dell,Inspiron I3455-10041WHT,$650.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3455-10041wht-384300/overview/
desktop pcs,HP,20-C020,$350.00,http://www.consumerreports.org/products/desktop-computer/hp-20-c020-387269/overview/
desktop pcs,HP,ENVY 34-a010,"$1,499.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-34-a010-385057/overview/
desktop pcs,HP,Pavilion 27-a230,$950.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-a230-388774/overview/
desktop pcs,Intel,Compute Stick 2nd Gen,$125.00,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-2nd-gen-385913/overview/
desktop pcs,Lenovo,510S-08ISH,$379.99,http://www.consumerreports.org/products/desktop-computer/lenovo-510s-08ish-388101/overview/
desktop pcs,Lenovo,Erazer X315,$639.00,http://www.consumerreports.org/products/desktop-computer/lenovo-erazer-x315-293258/overview/
desktop pcs,Lenovo,Ideacentre 610S,$930.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-610s-387424/overview/
desktop pcs,Lenovo,"Ideacentre AIO 300-20""",$450.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-20-386661/overview/
desktop pcs,Microsoft,Surface Studio,"$2,899.99",http://www.consumerreports.org/products/desktop-computer/microsoft-surface-studio-388050/overview/
desktop pcs,Apple,21.5-inch iMac MMQA2LL/A,"$1,100.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-392567/overview/
desktop pcs,Apple,21.5-inch iMac with 4K Display MNDY2LL/A,"$1,300.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-4k-392568/overview/
desktop pcs,Apple,iMac w/Retina 5K display MF886LL/A,"$1,950.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-w-retina-5k-display-mf886ll-a-295009/overview/
desktop pcs,Apple,Mac Mini MGEM2LL/A,$400.00,http://www.consumerreports.org/products/desktop-computer/apple-mac-mini-mgem2ll-a-295010/overview/
desktop pcs,Asus,Zen Pro 240IEGT-16,"$1,480.00",http://www.consumerreports.org/products/desktop-computer/asus-zen-pro-240iegt-16-389571/overview/
desktop pcs,Asus,Zen Z240IC-GT-09S,"$1,150.00",http://www.consumerreports.org/products/desktop-computer/asus-zen-z240ic-gt-09-s-386119/overview/
desktop pcs,Dell,Inspiron 20 3000 Intel,$500.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-20-3000-intel-385660/overview/
desktop pcs,Dell,Inspiron 22 3000 Touch,$580.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-22-3000-touch-387425/overview/
desktop pcs,Dell,Inspiron 24 3000 (Intel),$750.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-intel-385761/overview/
desktop pcs,Dell,Inspiron 24 3000 Touch,$265.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-touch-387426/overview/
desktop pcs,Dell,Inspiron 24 5000,$900.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-5000-385661/overview/
desktop pcs,Dell,Inspiron 24 7000,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-7000-385662/overview/
desktop pcs,Dell,Inspiron 3464-5007BLK,$800.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-3464-5007blk-389335/overview/
desktop pcs,Dell,Inspiron 3668-7819BLK,$800.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-3668-7819blk-388970/overview/
desktop pcs,Dell,Inspiron Desktop 3650,$550.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-desktop-3650-387270/overview/
desktop pcs,Dell,Inspiron I3647-3538BK,$450.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3647-3538bk-383563/overview/
desktop pcs,Dell,"XPS 27""","$1,550.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-27-385664/overview/
desktop pcs,Dell,XPS 8910-4020SLV,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-8910-4020slv-388099/overview/
desktop pcs,Dell,XPS 8920-7529SLV,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-8920-7529slv-389332/overview/
desktop pcs,Dell,XPS Tower,$700.00,http://www.consumerreports.org/products/desktop-computer/dell-xps-tower-387884/overview/
desktop pcs,HP,24-g227c,$650.00,http://www.consumerreports.org/products/desktop-computer/hp-24-g227c-388965/overview/
desktop pcs,HP,All-in-One 22-3110,$440.00,http://www.consumerreports.org/products/desktop-computer/hp-all-in-one-22-3110-384301/overview/
desktop pcs,HP,ENVY 27-b014,"$1,650.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b014-388100/overview/
desktop pcs,HP,Envy 27-b110,"$2,000.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b110-388776/overview/
desktop pcs,HP,ENVY 27-p020qe,"$1,580.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-recline-27-386663/overview/
desktop pcs,HP,ENVY 750-114,$680.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-114-384814/overview/
desktop pcs,HP,Envy 750-467c,$700.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-467c-389574/overview/
desktop pcs,HP,Envy 750-514,$700.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-514-389328/overview/
desktop pcs,HP,Pavilion 24-b040qe,$850.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24qe-387104/overview/
desktop pcs,HP,Pavilion 24-b217c,$800.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b217c-388966/overview/
desktop pcs,HP,Pavilion 24-b230,$750.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b230-388775/overview/
desktop pcs,HP,Pavilion 27-n220,$850.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-n220-386120/overview/
desktop pcs,HP,Pavilion 510xt,$550.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-510xt-387103/overview/
desktop pcs,HP,Pavilion 550-310,$500.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-550-310-387267/overview/
desktop pcs,HP,Pavilion 570-P014,$430.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p014-389329/overview/
desktop pcs,HP,Pavilion 570-p017c,$550.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p017c-388967/overview/
desktop pcs,HP,Pavilion 570-p027c,$650.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p027c-388971/overview/
desktop pcs,HP,Pavilion Wave Desktop - 600-a020xt,$680.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-wave-desktop-600-a020xt-387883/overview/
desktop pcs,HP,Slimline 270-a016,$380.00,http://www.consumerreports.org/products/desktop-computer/hp-slimline-270-a016-389330/overview/
desktop pcs,Intel,Compute Stick,$100.00,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-376366/overview/
desktop pcs,Lenovo,510-22ISH,$500.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-700-22ish-f0bf-389572/overview/
desktop pcs,Lenovo,520S-23IKU F0CU,$950.00,http://www.consumerreports.org/products/desktop-computer/lenovo-520s-23iku-f0cu-389573/overview/
desktop pcs,Lenovo,"AIO 300 22"" F0BX00AHUS",$480.00,http://www.consumerreports.org/products/desktop-computer/lenovo-aio-300-22-386662/overview/
desktop pcs,Lenovo,"Ideacentre AIO 300-23"" F0BY0041US",$580.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-23-386659/overview/
desktop pcs,Lenovo,"Ideacentre AIO 700 24"" F0BE006SUS",$900.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacenter-aio-700-24-386657/overview/
desktop pcs,Lenovo,Ideacentre AIO 700-27 F0BD002KUS,"$1,400.00",http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-700-27-386660/overview/
desktop pcs,Lenovo,Yoga Home 900,$900.00,http://www.consumerreports.org/products/desktop-computer/lenovo-yoga-home-900-386658/overview/
desktop pcs,Samsung,All-In-One DP710A4M-L01US,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/samsung-all-in-one-dp710a4m-l01us-389570/overview/
desktop pcs,Apple,21.5-inch iMac MK442LL/A,"$1,200.00",http://www.consumerreports.org/products/desktop-computer/apple-21-5-inch-imac-mk442ll-a-384904/overview/
desktop pcs,Apple,27-inch iMac MNE92LL/A,"$1,699.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-27-inch-mne92ll-a-392569/overview/
desktop pcs,Apple,27-inch iMac with Retina 5K display MK472LL/A,"$1,799.00",http://www.consumerreports.org/products/desktop-computer/apple-27-inch-imac-with-retina-5k-display-mk472ll-a-384905/overview/
desktop pcs,Apple,iMac with Retina 4K display MK452LL/A,"$1,400.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-with-retina-4k-display-mk452ll-a-384903/overview/
desktop pcs,Asus,VivoPC M32CD-B12,$749.97,http://www.consumerreports.org/products/desktop-computer/asus-vivopc-m32cd-b12-389331/overview/
desktop pcs,Dell,Inspiron 5488-7536SLV,"$1,165.40",http://www.consumerreports.org/products/desktop-computer/dell-inspiron-5488-7536slv-389333/overview/
desktop pcs,Dell,Inspiron I3455-10041WHT,$650.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3455-10041wht-384300/overview/
desktop pcs,HP,20-C020,$350.00,http://www.consumerreports.org/products/desktop-computer/hp-20-c020-387269/overview/
desktop pcs,HP,ENVY 34-a010,"$1,499.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-34-a010-385057/overview/
desktop pcs,HP,Pavilion 27-a230,$950.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-a230-388774/overview/
desktop pcs,Intel,Compute Stick 2nd Gen,$125.00,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-2nd-gen-385913/overview/
desktop pcs,Lenovo,510S-08ISH,$379.99,http://www.consumerreports.org/products/desktop-computer/lenovo-510s-08ish-388101/overview/
desktop pcs,Lenovo,Erazer X315,$639.00,http://www.consumerreports.org/products/desktop-computer/lenovo-erazer-x315-293258/overview/
desktop pcs,Lenovo,Ideacentre 610S,$930.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-610s-387424/overview/
desktop pcs,Lenovo,"Ideacentre AIO 300-20""",$450.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-20-386661/overview/
desktop pcs,Microsoft,Surface Studio,"$2,899.99",http://www.consumerreports.org/products/desktop-computer/microsoft-surface-studio-388050/overview/
desktop pcs,Apple,21.5-inch iMac MMQA2LL/A,"$1,100.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-392567/overview/
desktop pcs,Apple,21.5-inch iMac with 4K Display MNDY2LL/A,"$1,300.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-4k-392568/overview/
desktop pcs,Apple,iMac w/Retina 5K display MF886LL/A,"$1,950.00",http://www.consumerreports.org/products/desktop-computer/apple-imac-w-retina-5k-display-mf886ll-a-295009/overview/
desktop pcs,Apple,Mac Mini MGEM2LL/A,$400.00,http://www.consumerreports.org/products/desktop-computer/apple-mac-mini-mgem2ll-a-295010/overview/
desktop pcs,Asus,Zen Pro 240IEGT-16,"$1,480.00",http://www.consumerreports.org/products/desktop-computer/asus-zen-pro-240iegt-16-389571/overview/
desktop pcs,Asus,Zen Z240IC-GT-09S,"$1,150.00",http://www.consumerreports.org/products/desktop-computer/asus-zen-z240ic-gt-09-s-386119/overview/
desktop pcs,Dell,Inspiron 20 3000 Intel,$500.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-20-3000-intel-385660/overview/
desktop pcs,Dell,Inspiron 22 3000 Touch,$580.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-22-3000-touch-387425/overview/
desktop pcs,Dell,Inspiron 24 3000 (Intel),$750.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-intel-385761/overview/
desktop pcs,Dell,Inspiron 24 3000 Touch,$265.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-touch-387426/overview/
desktop pcs,Dell,Inspiron 24 5000,$900.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-5000-385661/overview/
desktop pcs,Dell,Inspiron 24 7000,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-7000-385662/overview/
desktop pcs,Dell,Inspiron 3464-5007BLK,$800.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-3464-5007blk-389335/overview/
desktop pcs,Dell,Inspiron 3668-7819BLK,$800.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-3668-7819blk-388970/overview/
desktop pcs,Dell,Inspiron Desktop 3650,$550.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-desktop-3650-387270/overview/
desktop pcs,Dell,Inspiron I3647-3538BK,$450.00,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3647-3538bk-383563/overview/
desktop pcs,Dell,"XPS 27""","$1,550.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-27-385664/overview/
desktop pcs,Dell,XPS 8910-4020SLV,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-8910-4020slv-388099/overview/
desktop pcs,Dell,XPS 8920-7529SLV,"$1,000.00",http://www.consumerreports.org/products/desktop-computer/dell-xps-8920-7529slv-389332/overview/
desktop pcs,Dell,XPS Tower,$700.00,http://www.consumerreports.org/products/desktop-computer/dell-xps-tower-387884/overview/
desktop pcs,HP,24-g227c,$650.00,http://www.consumerreports.org/products/desktop-computer/hp-24-g227c-388965/overview/
desktop pcs,HP,All-in-One 22-3110,$440.00,http://www.consumerreports.org/products/desktop-computer/hp-all-in-one-22-3110-384301/overview/
desktop pcs,HP,ENVY 27-b014,"$1,650.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b014-388100/overview/
desktop pcs,HP,Envy 27-b110,"$2,000.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b110-388776/overview/
desktop pcs,HP,ENVY 27-p020qe,"$1,580.00",http://www.consumerreports.org/products/desktop-computer/hp-envy-recline-27-386663/overview/
desktop pcs,HP,ENVY 750-114,$680.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-114-384814/overview/
desktop pcs,HP,Envy 750-467c,$700.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-467c-389574/overview/
desktop pcs,HP,Envy 750-514,$700.00,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-514-389328/overview/
desktop pcs,HP,Pavilion 24-b040qe,$850.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24qe-387104/overview/
desktop pcs,HP,Pavilion 24-b217c,$800.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b217c-388966/overview/
desktop pcs,HP,Pavilion 24-b230,$750.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b230-388775/overview/
desktop pcs,HP,Pavilion 27-n220,$850.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-n220-386120/overview/
desktop pcs,HP,Pavilion 510xt,$550.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-510xt-387103/overview/
desktop pcs,HP,Pavilion 550-310,$500.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-550-310-387267/overview/
desktop pcs,HP,Pavilion 570-P014,$430.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p014-389329/overview/
desktop pcs,HP,Pavilion 570-p017c,$550.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p017c-388967/overview/
desktop pcs,HP,Pavilion 570-p027c,$650.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p027c-388971/overview/
desktop pcs,HP,Pavilion Wave Desktop - 600-a020xt,$680.00,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-wave-desktop-600-a020xt-387883/overview/
desktop pcs,HP,Slimline 270-a016,$380.00,http://www.consumerreports.org/products/desktop-computer/hp-slimline-270-a016-389330/overview/
desktop pcs,Intel,Compute Stick,$100.00,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-376366/overview/
desktop pcs,Lenovo,510-22ISH,$500.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-700-22ish-f0bf-389572/overview/
desktop pcs,Lenovo,520S-23IKU F0CU,$950.00,http://www.consumerreports.org/products/desktop-computer/lenovo-520s-23iku-f0cu-389573/overview/
desktop pcs,Lenovo,"AIO 300 22"" F0BX00AHUS",$480.00,http://www.consumerreports.org/products/desktop-computer/lenovo-aio-300-22-386662/overview/
desktop pcs,Lenovo,"Ideacentre AIO 300-23"" F0BY0041US",$580.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-23-386659/overview/
desktop pcs,Lenovo,"Ideacentre AIO 700 24"" F0BE006SUS",$900.00,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacenter-aio-700-24-386657/overview/
desktop pcs,Lenovo,Ideacentre AIO 700-27 F0BD002KUS,"$1,400.00",http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-700-27-386660/overview/
desktop pcs,Lenovo,Yoga Home 900,$900.00,http://www.consumerreports.org/products/desktop-computer/lenovo-yoga-home-900-386658/overview/
