prod_class,brand,product_title,price,url
laptop,HP,Pavilion x360 m3-u103dx,$700.00,http://www.consumerreports.org/products/laptop/hp-pavilion-x360-m3-u103dx-388096/overview/
laptop,HP,Stream 11-y010nr,$200.00,http://www.consumerreports.org/products/laptop/hp-stream-11-y010nr-387459/overview/
laptop,Huawei,Matebook,$515.00,http://www.consumerreports.org/products/laptop/huawei-matebook-387684/overview/
laptop,Lenovo,110-15IBR 80T7000HUS,$300.00,http://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/overview/
laptop,Lenovo,300-17ISK 80QH008MUS,$330.00,http://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/overview/
laptop,Lenovo,Flex 3 80LY0008US,$300.00,http://www.consumerreports.org/products/laptop/lenovo-flex-3-80ly0008us-385003/overview/
laptop,Lenovo,Ideapad 300S,$530.00,http://www.consumerreports.org/products/laptop/lenovo-ideapad-300s-385670/overview/
laptop,Lenovo,Ideapad Miix 310,$300.00,http://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-310-387117/overview/
laptop,Lenovo,Ideapad Y700 80NU000UUS,$800.00,http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nu000sus-386451/overview/
laptop,Lenovo,Ideapad Y700 80NW000PUS,"$1,000.00",http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nw000pus-386453/overview/
laptop,Lenovo,Ideapad Y700 80Q0008WUS,"$1,189.99",http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80q0008wus-386452/overview/
laptop,Lenovo,ThinkPad N22,$150.00,http://www.consumerreports.org/products/laptop/lenovo-thinkpad-n22-387458/overview/
laptop,Lenovo,ThinkPad X1 Carbon 4th Gen,"$2,025.00",http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-carbon-4th-gen-386343/overview/
laptop,Lenovo,ThinkPad X1 Yoga,"$1,403.99",http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-yoga-385732/overview/
laptop,Lenovo,Y700-15ACZ,$800.00,http://www.consumerreports.org/products/laptop/lenovo-y700-15acz-386281/overview/
laptop,LG,gram 14Z950,$900.00,http://www.consumerreports.org/products/laptop/lg-gram-14z950-384804/overview/
laptop,LG,gram 15Z960,"$1,050.00",http://www.consumerreports.org/products/laptop/lg-gram-15z-960-386112/overview/
laptop,Microsoft,Surface Book,"$1,300.00",http://www.consumerreports.org/products/laptop/microsoft-surface-book-384901/overview/
laptop,Microsoft,Surface Pro 4,$900.00,http://www.consumerreports.org/products/laptop/microsoft-surface-pro-4-384902/overview/
laptop,Samsung,ATIV Book 9 NP930X2K-K02US,$750.00,http://www.consumerreports.org/products/laptop/samsung-ativ-book-9-np930x2k-k02us-371599/overview/
laptop,Samsung,Notebook 7 740U5LE,"$1,000.00",http://www.consumerreports.org/products/laptop/samsung-notebook-7-740u5le-387110/overview/
laptop,Samsung,Notebook 9 NP900X3L-K06US,$850.00,http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x3l-k06us-385908/overview/
laptop,Samsung,Notebook 9 NP900X5L-K02US,"$1,199.99",http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x5l-k02us-385909/overview/
laptop,Samsung,Notebook 9 pro NP940Z5L-X01US,"$1,050.00",http://www.consumerreports.org/products/laptop/samsung-notebook-9-pro-np940z5l-x01us-385107/overview/
laptop,Samsung,Notebook 9 spin NP940X3L-K01US,"$1,000.00",http://www.consumerreports.org/products/laptop/samsung-notebook-9-spin-np940x3l-k01us-385106/overview/
laptop,Vaio,Z,"$1,479.00",http://www.consumerreports.org/products/laptop/vaio-z-386114/overview/
laptop,Vaio,Z Canvas,"$1,540.00",http://www.consumerreports.org/products/laptop/vaio-z-canvas-385680/overview/
laptop,Vaio,Z Flip,"$1,749.98",http://www.consumerreports.org/products/laptop/vaio-flip-z-385731/overview/
laptop,Acer,Aspire E5-575T-3678,$400.00,http://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/overview/
laptop,Acer,Aspire ES 15 E5-573-35JA,$250.00,http://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/overview/
laptop,Acer,Aspire ES1-533-C55P,$280.00,http://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/overview/
laptop,Acer,Aspire F5-573-505W,$500.00,http://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/overview/
laptop,Acer,Aspire Nitro VN7- 592G-77,"$1,115.00",http://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/overview/
laptop,Acer,Aspire R3-131T-P6G7,$450.00,http://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/overview/
laptop,Acer,Aspire R5-571T-59DC,$585.00,http://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/overview/
laptop,Acer,Aspire S 13 S5-371T-76CY,"$1,050.00",http://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/overview/
laptop,Acer,Aspire S5-371-52JR,$715.00,http://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/overview/
laptop,Acer,Aspire Switch 10 SW5-015-198P,$350.00,http://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/overview/
laptop,Acer,Aspire V5-591G-55PV,$800.00,http://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/overview/
laptop,Acer,Spin 1 SP111-31-C2W3,$250.00,http://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/overview/
laptop,Acer,Swift 7 SF713-51-M90J,"$1,000.00",http://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/overview/
laptop,Acer,Switch Alpha 12 SA5-271-594J,$700.00,http://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/overview/
laptop,Apple,MacBook 12-inch MF855LL/A,"$1,300.00",http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/overview/
laptop,Apple,MacBook 12-inch MLHE2LL/A,"$1,300.00",http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/overview/
laptop,Apple,MacBook 12-inch MNYH2LL/A,"$1,300.00",http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/overview/
laptop,Apple,MacBook Air 11-inch MJVM2LL/A,$900.00,http://www.consumerreports.org/products/laptop/apple-macbook-air-11-inch-mjvm2ll-a-374085/overview/
laptop,Apple,MacBook Pro 13-inch MLH12LL/A,"$1,800.00",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mlh12ll-a-388053/overview/
laptop,Apple,MacBook Pro 13-inch MLL42LL/A,"$1,300.00",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mll42ll-a-388052/overview/
laptop,Apple,MacBook Pro 13-inch MPXR2LL/A,"$1,300.00",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-no-touch-bar-392573/overview/
laptop,Apple,MacBook Pro 15-inch MLH32LL/A,"$2,400.00",http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-mlh32ll-a-388054/overview/
laptop,Asus,Q304UA-BHI5T11,$650.00,http://www.consumerreports.org/products/laptop/asus-q304ua-bhi5t11-387894/overview/
laptop,Asus,Q324UA-BHI7T17,"$1,100.00",http://www.consumerreports.org/products/laptop/asus-q324ua-bhi7t17-387893/overview/
laptop,Asus,Q524UQ-BBI7T14,$880.00,http://www.consumerreports.org/products/laptop/asus-q524uq-bbi7t14-386679/overview/
laptop,Asus,Q524UQ-BHI7T15,"$1,000.00",http://www.consumerreports.org/products/laptop/asus-q524uq-bhi7t15-388948/overview/
laptop,Asus,Transformer Book T300CHI-F1-DB,$465.00,http://www.consumerreports.org/products/laptop/asus-transformer-book-t300chi-f1-db-381372/overview/
laptop,Asus,VivoBook E200HA-US01,$200.00,http://www.consumerreports.org/products/laptop/asus-vivobook-e200ha-us01-385911/overview/
laptop,Asus,VivoBook Pro N552VX,"$1,300.00",http://www.consumerreports.org/products/laptop/asus-vivobook-pro-n552vx-387457/overview/
laptop,Dell,Inspiron 11 3000,$180.00,http://www.consumerreports.org/products/laptop/dell-inspiron-11-3000-385665/overview/
laptop,Dell,Inspiron 11 3000 3rd Gen,$400.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-11-3000-3rd-gen-387111/overview/
laptop,Dell,Inspiron 13 5000,$700.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-13-5000-387112/overview/
laptop,Dell,Inspiron 13 7000 3rd Gen,$870.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-13-7000-3rd-gen-387114/overview/
laptop,Dell,Inspiron 15 5000 3rd-Gen,$785.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-15-5000-3rd-gen-387113/overview/
laptop,Dell,Inspiron 15 7000 3rd-Gen,$750.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-15-7000-3rd-gen-387115/overview/
laptop,Dell,Inspiron 17 7000 3rd-Gen,$900.00,http://www.consumerreports.org/products/laptop/brondell-inspiron-17-7000-3rd-gen-387116/overview/
