"","X","index","prod_class","brand","product_title","price","url","url2"
"23",22,22,"laptop","HP","ENVY x360 15t Touch 7th Gen",730,"http://www.consumerreports.org/products/laptop/hp-envy-x360-15t-touch-7th-gen-387889/","https://www.consumerreports.org/products/laptop/hp-envy-x360-15t-touch-7th-gen-387889/specs"
"24",23,23,"laptop","HP","Laptop 17.3",790,"http://www.consumerreports.org/products/laptop/hp-laptop-17-3-386464/","https://www.consumerreports.org/products/laptop/hp-laptop-17-3-386464/specs"
"25",24,24,"laptop","HP","Pavilion M1-U001DX",400,"http://www.consumerreports.org/products/laptop/hp-pavilion-m1-u001dx-386340/","https://www.consumerreports.org/products/laptop/hp-pavilion-m1-u001dx-386340/specs"
"26",25,25,"laptop","HP","Pavilion x2 12b010nr",500,"http://www.consumerreports.org/products/laptop/hp-pavilion-x2-12b010nr-385667/","https://www.consumerreports.org/products/laptop/hp-pavilion-x2-12b010nr-385667/specs"
"27",26,26,"laptop","HP","Pavilion x360 m3-u103dx",700,"http://www.consumerreports.org/products/laptop/hp-pavilion-x360-m3-u103dx-388096/","https://www.consumerreports.org/products/laptop/hp-pavilion-x360-m3-u103dx-388096/specs"
"28",27,27,"laptop","HP","Stream 11-y010nr",200,"http://www.consumerreports.org/products/laptop/hp-stream-11-y010nr-387459/","https://www.consumerreports.org/products/laptop/hp-stream-11-y010nr-387459/specs"
"29",28,28,"laptop","Huawei","Matebook",515,"http://www.consumerreports.org/products/laptop/huawei-matebook-387684/","https://www.consumerreports.org/products/laptop/huawei-matebook-387684/specs"
"30",29,29,"laptop","Lenovo","110-15IBR 80T7000HUS",300,"http://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/","https://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/specs"
"31",30,30,"laptop","Lenovo","300-17ISK 80QH008MUS",330,"http://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/","https://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/specs"
"32",31,31,"laptop","Lenovo","Flex 3 80LY0008US",300,"http://www.consumerreports.org/products/laptop/lenovo-flex-3-80ly0008us-385003/","https://www.consumerreports.org/products/laptop/lenovo-flex-3-80ly0008us-385003/specs"
"33",32,32,"laptop","Lenovo","Ideapad 300S",530,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-300s-385670/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-300s-385670/specs"
"34",33,33,"laptop","Lenovo","Ideapad Miix 310",300,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-310-387117/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-310-387117/specs"
"35",34,34,"laptop","Lenovo","Ideapad Y700 80NU000UUS",800,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nu000sus-386451/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nu000sus-386451/specs"
"36",35,35,"laptop","Lenovo","Ideapad Y700 80NW000PUS",1000,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nw000pus-386453/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nw000pus-386453/specs"
"37",36,36,"laptop","Lenovo","Ideapad Y700 80Q0008WUS",1189.99,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80q0008wus-386452/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80q0008wus-386452/specs"
"38",37,37,"laptop","Lenovo","ThinkPad N22",150,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-n22-387458/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-n22-387458/specs"
"39",38,38,"laptop","Lenovo","ThinkPad X1 Carbon 4th Gen",2025,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-carbon-4th-gen-386343/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-carbon-4th-gen-386343/specs"
"40",39,39,"laptop","Lenovo","ThinkPad X1 Yoga",1403.99,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-yoga-385732/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-yoga-385732/specs"
"41",40,40,"laptop","Lenovo","Y700-15ACZ",800,"http://www.consumerreports.org/products/laptop/lenovo-y700-15acz-386281/","https://www.consumerreports.org/products/laptop/lenovo-y700-15acz-386281/specs"
"42",41,41,"laptop","LG","gram 14Z950",900,"http://www.consumerreports.org/products/laptop/lg-gram-14z950-384804/","https://www.consumerreports.org/products/laptop/lg-gram-14z950-384804/specs"
"43",42,42,"laptop","LG","gram 15Z960",1050,"http://www.consumerreports.org/products/laptop/lg-gram-15z-960-386112/","https://www.consumerreports.org/products/laptop/lg-gram-15z-960-386112/specs"
"44",43,43,"laptop","Microsoft","Surface Book",1300,"http://www.consumerreports.org/products/laptop/microsoft-surface-book-384901/","https://www.consumerreports.org/products/laptop/microsoft-surface-book-384901/specs"
"45",44,44,"laptop","Microsoft","Surface Pro 4",900,"http://www.consumerreports.org/products/laptop/microsoft-surface-pro-4-384902/","https://www.consumerreports.org/products/laptop/microsoft-surface-pro-4-384902/specs"
"46",45,45,"laptop","Samsung","ATIV Book 9 NP930X2K-K02US",750,"http://www.consumerreports.org/products/laptop/samsung-ativ-book-9-np930x2k-k02us-371599/","https://www.consumerreports.org/products/laptop/samsung-ativ-book-9-np930x2k-k02us-371599/specs"
"47",46,46,"laptop","Samsung","Notebook 7 740U5LE",1000,"http://www.consumerreports.org/products/laptop/samsung-notebook-7-740u5le-387110/","https://www.consumerreports.org/products/laptop/samsung-notebook-7-740u5le-387110/specs"
"48",47,47,"laptop","Samsung","Notebook 9 NP900X3L-K06US",850,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x3l-k06us-385908/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x3l-k06us-385908/specs"
"49",48,48,"laptop","Samsung","Notebook 9 NP900X5L-K02US",1199.99,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x5l-k02us-385909/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x5l-k02us-385909/specs"
"50",49,49,"laptop","Samsung","Notebook 9 pro NP940Z5L-X01US",1050,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-pro-np940z5l-x01us-385107/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-pro-np940z5l-x01us-385107/specs"
"51",50,50,"laptop","Samsung","Notebook 9 spin NP940X3L-K01US",1000,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-spin-np940x3l-k01us-385106/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-spin-np940x3l-k01us-385106/specs"
"52",51,51,"laptop","Vaio","Z",1479,"http://www.consumerreports.org/products/laptop/vaio-z-386114/","https://www.consumerreports.org/products/laptop/vaio-z-386114/specs"
"53",52,52,"laptop","Vaio","Z Canvas",1540,"http://www.consumerreports.org/products/laptop/vaio-z-canvas-385680/","https://www.consumerreports.org/products/laptop/vaio-z-canvas-385680/specs"
"54",53,53,"laptop","Vaio","Z Flip",1749.98,"http://www.consumerreports.org/products/laptop/vaio-flip-z-385731/","https://www.consumerreports.org/products/laptop/vaio-flip-z-385731/specs"
"55",54,54,"laptop","Acer","Aspire E5-575T-3678",400,"http://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/","https://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/specs"
"56",55,55,"laptop","Acer","Aspire ES 15 E5-573-35JA",250,"http://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/","https://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/specs"
"57",56,56,"laptop","Acer","Aspire ES1-533-C55P",280,"http://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/","https://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/specs"
"58",57,57,"laptop","Acer","Aspire F5-573-505W",500,"http://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/","https://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/specs"
"59",58,58,"laptop","Acer","Aspire Nitro VN7- 592G-77",1115,"http://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/","https://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/specs"
"60",59,59,"laptop","Acer","Aspire R3-131T-P6G7",450,"http://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/","https://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/specs"
"61",60,60,"laptop","Acer","Aspire R5-571T-59DC",585,"http://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/","https://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/specs"
"62",61,61,"laptop","Acer","Aspire S 13 S5-371T-76CY",1050,"http://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/","https://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/specs"
"63",62,62,"laptop","Acer","Aspire S5-371-52JR",715,"http://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/","https://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/specs"
"64",63,63,"laptop","Acer","Aspire Switch 10 SW5-015-198P",350,"http://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/","https://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/specs"
"65",64,64,"laptop","Acer","Aspire V5-591G-55PV",800,"http://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/","https://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/specs"
"66",65,65,"laptop","Acer","Spin 1 SP111-31-C2W3",250,"http://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/","https://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/specs"
"67",66,66,"laptop","Acer","Swift 7 SF713-51-M90J",1000,"http://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/","https://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/specs"
"68",67,67,"laptop","Acer","Switch Alpha 12 SA5-271-594J",700,"http://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/","https://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/specs"
"69",68,68,"laptop","Apple","MacBook 12-inch MF855LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/specs"
"70",69,69,"laptop","Apple","MacBook 12-inch MLHE2LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/specs"
"71",70,70,"laptop","Apple","MacBook 12-inch MNYH2LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/specs"
"72",71,71,"laptop","Apple","MacBook Air 11-inch MJVM2LL/A",900,"http://www.consumerreports.org/products/laptop/apple-macbook-air-11-inch-mjvm2ll-a-374085/","https://www.consumerreports.org/products/laptop/apple-macbook-air-11-inch-mjvm2ll-a-374085/specs"
"73",72,72,"laptop","Apple","MacBook Pro 13-inch MLH12LL/A",1800,"http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mlh12ll-a-388053/","https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mlh12ll-a-388053/specs"
"74",73,73,"laptop","Apple","MacBook Pro 13-inch MLL42LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mll42ll-a-388052/","https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mll42ll-a-388052/specs"
